z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w4,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t15,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w5,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t7,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t8,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t14,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t12,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t17,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t16,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,connected
w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w2,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
w3,0.0,0.0,0.0,1.7976931348623157E308,5000000,5000000,10.0,250000,t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t11,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,t6,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,connected
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,49381166,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,relayStarted
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,49381166,10.0,250000,t13,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,delivered
t9,0.0,0.0,0.0,1.7976931348623157E308,50000000,49381166,10.0,250000,z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,relayStarted
z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,999381166,10.0,250000,z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,999381166,10.0,250000,relayed
z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,999381166,10.0,250000,z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,1000000000,10.0,250000,relayStarted
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,999381166,10.0,250000,z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,999381166,10.0,250000,relayed
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,998403893,10.0,250000,t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,relayStarted
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,998403893,10.0,250000,t10,0.0,0.0,0.0,1.7976931348623157E308,50000000,50000000,10.0,250000,delivered
z1,0.0,1.0,0.0,1.7976931348623157E308,1000000000,998403893,10.0,250000,z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,999381166,10.0,250000,relayStarted
z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,998403893,10.0,250000,z0,3.0,3.0,0.0,1.7976931348623157E308,1000000000,998403893,10.0,250000,relayed
